timestamp,scenario,operating_state,product,station_a_suction_pressure_bar,station_a_discharge_pressure_bar,station_b_suction_pressure_bar,station_b_discharge_pressure_bar,station_c_receipt_pressure_bar,flow_in_m3h,flow_mid_m3h,flow_out_m3h,pump_1_speed_rpm,pump_1_power_kw,pump_1_status,pump_2_speed_rpm,pump_2_power_kw,pump_2_status,mainline_valve_position_pct,delivery_valve_position_pct,product_temperature_c,product_density_kgm3,product_viscosity_cp,pressure_drop_ab_bar,pressure_drop_bc_bar,flow_imbalance_m3h,leak_active,leak_alarm,pump_trip_active,valve_closure_active,sensor_fault_active
2026-01-01T00:01:46Z,normal,NORMAL,crude,7.895,68.348,65.82,64.369,62.682,1206.93,1208.68,1209.73,1486.6,180.61,1,0.0,0.0,0,100.02,92.01,34.012,860.009,12.0665,2.383,1.845,-2.117,0,0,0,0,0
2026-01-01T00:01:47Z,normal,NORMAL,crude,7.924,68.477,66.037,64.473,62.647,1206.71,1207.955,1209.08,1486.27,187.16,1,0.0,0.0,0,100.08,91.96,33.904,859.989,11.999,2.377,1.825,-2.233,0,0,0,0,0
2026-01-01T00:01:48Z,normal,NORMAL,crude,7.805,68.247,65.81,64.509,62.659,1211.405,1209.09,1208.835,1488.7,182.63,1,0.0,0.0,0,100.03,91.96,33.939,860.3,12.0427,2.37,1.806,-2.343,0,0,0,0,0
2026-01-01T00:01:49Z,normal,NORMAL,crude,7.913,68.309,65.974,64.411,62.743,1204.046,1210.032,1210.973,1488.59,179.39,1,0.0,0.0,0,100.16,91.93,33.931,859.735,12.0486,2.364,1.788,-2.446,0,0,0,0,0
2026-01-01T00:01:50Z,normal,NORMAL,crude,7.907,68.287,65.923,64.453,62.858,1208.16,1207.906,1205.665,1486.01,185.76,1,0.0,0.0,0,100.28,91.97,33.929,859.898,11.9584,2.359,1.77,-2.542,0,0,0,0,0
2026-01-01T00:01:51Z,normal,NORMAL,crude,7.873,68.246,66.054,64.361,62.652,1206.673,1207.372,1210.191,1486.75,178.66,1,0.0,0.0,0,100.09,92.08,33.89,860.365,12.0308,2.353,1.752,-2.631,0,0,0,0,0
2026-01-01T00:01:52Z,normal,NORMAL,crude,7.863,68.182,65.933,64.459,62.813,1203.332,1207.016,1205.018,1486.37,183.21,1,0.0,0.0,0,99.75,91.94,33.96,860.317,12.0367,2.348,1.735,-2.713,0,0,0,0,0
2026-01-01T00:01:53Z,normal,NORMAL,crude,7.817,68.235,65.921,64.44,62.777,1205.679,1211.466,1209.072,1485.29,186.79,1,0.0,0.0,0,100.14,92.01,33.92,859.626,11.9868,2.343,1.719,-2.787,0,0,0,0,0
2026-01-01T00:01:54Z,normal,NORMAL,crude,7.861,68.262,65.896,64.503,62.801,1206.674,1209.501,1210.973,1485.48,185.08,1,0.0,0.0,0,99.85,92.07,33.945,860.049,12.0471,2.338,1.703,-2.854,0,0,0,0,0
2026-01-01T00:01:55Z,normal,NORMAL,crude,7.819,68.413,66.053,64.501,62.77,1204.046,1207.225,1207.951,1486.37,191.07,1,0.0,0.0,0,100.1,92.08,33.912,859.858,12.009,2.333,1.688,-2.913,0,0,0,0,0
2026-01-01T00:01:56Z,normal,NORMAL,crude,7.823,68.239,66.106,64.455,62.886,1201.022,1208.015,1208.692,1486.53,183.92,1,0.0,0.0,0,100.04,92.02,33.88,859.857,11.9487,2.328,1.673,-2.965,0,0,0,0,0
2026-01-01T00:01:57Z,normal,NORMAL,crude,7.835,68.343,65.981,64.438,62.802,1208.379,1210.995,1207.961,1487.75,177.33,1,0.0,0.0,0,99.71,91.95,33.91,859.888,12.0248,2.324,1.659,-3.009,0,0,0,0,0
2026-01-01T00:01:58Z,normal,NORMAL,crude,7.926,68.263,66.0,64.517,62.85,1206.569,1210.925,1205.701,1486.3,181.28,1,0.0,0.0,0,100.05,91.85,33.883,859.537,12.0351,2.319,1.645,-3.046,0,0,0,0,0
2026-01-01T00:01:59Z,normal,NORMAL,crude,7.808,68.319,65.832,64.472,62.822,1202.192,1205.932,1209.067,1486.66,181.99,1,0.0,0.0,0,100.08,91.94,33.938,860.008,12.036,2.315,1.631,-3.075,0,0,0,0,0
